ImageName,Predicted1,Predicted2,Predicted3,Actual1,Actual2,Actual3
6943_x_1061_y_13761_z_125_top_2024_06_08_23_32_17_white.jpg,0.625553,0.6188178,0.5866853,0.6350243,0.5919874,0.521023
6943_x_1089_y_14214_z_125_top_2024_04_24_00_08_48_white.jpg,0.30026186,0.27731812,0.29591793,0.23113437,0.24679892,0.26029983
6943_x_2300_y_13611_z_125_top_2024_06_03_23_55_45_white.jpg,0.2795174,0.22259028,0.11667575,0.30508378,0.19750537,0.0056729065
6943_x_2300_y_6825_z_125_top_2024_05_03_03_25_02_white.jpg,0.13957906,0.13605268,0.1242073,0.09492855,0.12120259,0.09000569
6943_x_2090_y_6825_z_125_top_2024_05_06_03_40_53_white.jpg,0.28407708,0.27241892,0.26361302,0.27245957,0.23910496,0.25551695
6943_x_1404_y_15269_z_125_top_2024_05_21_23_50_36_white.jpg,0.47716743,0.49855757,0.5196767,0.48226094,0.4939777,0.5390442
6943_x_1747_y_6372_z_125_top_2024_05_05_03_17_41_white.jpg,0.27461678,0.29097396,0.2651225,0.30352613,0.30793843,0.27291813
6943_x_1061_y_14063_z_125_top_2024_05_19_01_51_23_white.jpg,0.36571956,0.38236487,0.39553085,0.3627222,0.3749016,0.397001
6943_x_1404_y_10896_z_125_top_2024_05_03_00_44_16_white.jpg,0.39289004,0.43650675,0.4510794,0.38178387,0.42656374,0.4434525
6943_x_718_y_14214_z_125_top_2024_05_24_01_25_58_white.jpg,0.53167707,0.53793854,0.58707225,0.5256473,0.50910497,0.5870723
6943_x_2300_y_14365_z_125_top_2024_05_24_01_15_12_white.jpg,0.48635465,0.52881664,0.52028596,0.49693075,0.542321,0.5599465
6943_x_2300_y_11349_z_125_top_2024_05_04_00_07_29_white.jpg,0.4488507,0.42444125,0.44270653,0.49536714,0.43390644,0.44435182
6943_x_2090_y_13158_z_125_top_2024_06_11_00_56_31_white.jpg,0.5989558,0.59558165,0.6257559,0.7879674,0.7501274,0.77718973
6943_x_2300_y_15269_z_125_top_2024_05_18_00_03_49_white.jpg,0.3260184,0.32457575,0.1481352,0.35040095,0.36557275,0.11823767
6943_x_375_y_15269_z_125_top_2024_05_18_23_46_00_white.jpg,0.3268739,0.31973135,0.30405816,0.35149556,0.3540138,0.32777134
6943_x_2300_y_11349_z_125_top_2024_05_05_00_32_48_white.jpg,0.53440315,0.48914093,0.47639287,0.5406063,0.48182315,0.45641947
6943_x_1747_y_10896_z_125_top_2024_05_04_01_12_26_white.jpg,0.48865145,0.50628054,0.5021343,0.46970055,0.50211424,0.48645267
6943_x_718_y_9388_z_125_top_2024_06_04_02_06_41_white.jpg,0.38505667,0.38793236,0.35854283,0.3746636,0.36442837,0.34299475
6943_x_375_y_14365_z_125_top_2024_05_23_01_04_29_white.jpg,0.52413595,0.5322616,0.5539572,0.5314353,0.54371345,0.56459236
6943_x_375_y_15269_z_125_top_2024_05_26_23_45_57_white.jpg,0.67650634,0.62320906,0.65123206,0.73470044,0.62763226,0.6681257
6943_x_1061_y_10745_z_125_top_2024_05_06_23_11_34_white.jpg,0.74135643,0.6656718,0.63218963,0.7825593,0.66968185,0.6357146
6943_x_2300_y_9841_z_125_top_2024_06_12_01_39_50_white.jpg,0.6399808,0.6070152,0.59472346,0.6275502,0.5707383,0.5298754
6943_x_375_y_6825_z_125_top_2024_05_03_03_14_19_white.jpg,0.2521783,0.27100182,0.2756608,0.39216763,0.40170142,0.39817286
6943_x_718_y_6523_z_125_top_2024_05_06_04_22_53_white.jpg,0.42218345,0.39770514,0.40824312,0.40545946,0.37920138,0.39350396
6943_x_718_y_10896_z_125_top_2024_05_03_00_40_37_white.jpg,0.4921959,0.49198395,0.5163724,0.47822663,0.4793944,0.46347997
6943_x_1061_y_15269_z_125_top_2024_05_25_23_31_50_white.jpg,0.63417834,0.62973946,0.67123026,0.6446706,0.6281922,0.68422765
6943_x_1747_y_10896_z_125_top_2024_05_03_00_46_01_white.jpg,0.46764565,0.4623906,0.4682047,0.45998183,0.4559947,0.44658786
6943_x_2300_y_9388_z_125_top_2024_06_13_02_19_10_white.jpg,0.6404099,0.577986,0.58979154,0.630788,0.5651898,0.55806136
6943_x_1061_y_6372_z_125_top_2024_05_03_03_55_41_white.jpg,0.3470648,0.30390018,0.3115575,0.3661026,0.2925405,0.30627346
6943_x_1089_y_14968_z_125_top_2024_04_29_23_22_18_white.jpg,0.4248715,0.42202684,0.4462181,0.37830654,0.34447852,0.3585828
6943_x_718_y_13309_z_125_top_2024_06_04_00_26_15_white.jpg,0.37793738,0.39306372,0.40744838,0.37387085,0.36621514,0.36627862
6943_x_1404_y_13611_z_125_top_2024_06_03_23_50_46_white.jpg,0.2850582,0.2953332,0.31162453,0.32501173,0.33551097,0.32183665
6943_x_1404_y_13309_z_125_top_2024_06_07_23_13_41_white.jpg,0.41093057,0.4222927,0.47755638,0.4170303,0.43307617,0.46760228
6943_x_1404_y_9841_z_125_top_2024_06_08_01_14_28_white.jpg,0.44212568,0.43215892,0.46659875,0.47489372,0.4555918,0.52136564
6943_x_2300_y_14515_z_125_top_2024_05_20_01_04_58_white.jpg,0.28024882,0.3176884,0.20808542,0.2991376,0.36545542,0.2284197
6943_x_1061_y_14063_z_125_top_2024_05_24_01_47_40_white.jpg,0.51110375,0.5234606,0.52398294,0.5113707,0.51434267,0.5233737
6943_x_2300_y_7126_z_125_top_2024_05_01_05_06_15_white.jpg,0.17184104,0.15838398,0.11022027,0.19089936,0.16469772,0.06467069
6943_x_2300_y_7126_z_125_top_2024_05_01_05_06_09_white.jpg,0.16904163,0.14705847,0.10763912,0.19139321,0.16573109,0.06456858
6943_x_1404_y_13158_z_125_top_2024_06_08_00_34_23_white.jpg,0.48975396,0.48783457,0.49562714,0.48638472,0.47878918,0.48669365
6943_x_1089_y_8333_z_125_top_2024_04_19_23_05_51_white.jpg,0.2578411,0.26838833,0.28674343,0.21323936,0.21385908,0.2658747
6943_x_1404_y_9841_z_125_top_2024_06_09_01_35_20_white.jpg,0.5345472,0.5558301,0.56889814,0.5452522,0.53608817,0.5834702
6943_x_1404_y_15269_z_125_top_2024_05_17_23_57_21_white.jpg,0.3881355,0.37063855,0.35590646,0.40412128,0.37081197,0.3571128
6943_x_1061_y_14214_z_125_top_2024_05_26_01_31_36_white.jpg,0.6705787,0.6869392,0.70738274,0.7611182,0.7958333,0.7388406
6943_x_718_y_15269_z_125_top_2024_05_18_23_47_59_white.jpg,0.34247357,0.3523372,0.33965597,0.34127113,0.34555867,0.29186395
6943_x_1089_y_9388_z_125_top_2024_04_19_23_38_43_white.jpg,0.3025979,0.29405862,0.29765198,0.27132297,0.29075372,0.289179
6943_x_1089_y_12253_z_125_top_2024_03_22_23_54_36_white.jpg,0.5151255,0.53544235,0.53782487,0.56468964,0.54970646,0.5053599
6943_x_2053_y_14666_z_125_top_2024_04_29_23_33_08_white.jpg,0.32431245,0.33241224,0.30603316,0.29795718,0.31165007,0.26674283
6943_x_718_y_6372_z_125_top_2024_05_05_03_12_12_white.jpg,0.38541085,0.39286417,0.406512,0.39005262,0.3821849,0.39418125
6943_x_125_y_7880_z_125_top_2024_04_23_00_39_54_white.jpg,0.38131487,0.33079022,0.3324378,0.36723438,0.34485206,0.3229454
6943_x_2090_y_13158_z_125_top_2024_06_09_00_58_32_white.jpg,0.48332405,0.49376643,0.5157894,0.597439,0.57030684,0.58725536
6943_x_125_y_7880_z_125_top_2024_04_19_23_52_11_white.jpg,0.28419083,0.25251412,0.2514125,0.27248815,0.24159832,0.20538498
6943_x_1404_y_14365_z_125_top_2024_05_25_01_09_03_white.jpg,0.60851806,0.6120795,0.64112914,0.6069067,0.6282145,0.61284655
6943_x_1404_y_14063_z_125_top_2024_05_24_01_49_28_white.jpg,0.4862085,0.5268733,0.49739292,0.46772927,0.52533275,0.50187105
6943_x_2300_y_10595_z_125_top_2024_05_03_01_24_44_white.jpg,0.42103976,0.39049116,0.35342827,0.42252794,0.3956431,0.3692365
6943_x_375_y_13158_z_125_top_2024_06_09_00_49_33_white.jpg,0.59199756,0.57952595,0.66260874,0.60077006,0.56184983,0.68587625
6943_x_718_y_13761_z_125_top_2024_06_03_23_27_21_white.jpg,0.36091918,0.35297486,0.35637218,0.3566854,0.34427652,0.35935885
6943_x_125_y_9388_z_125_top_2024_04_23_00_15_59_white.jpg,0.38940436,0.42437825,0.43953833,0.3771228,0.40624145,0.4346164
6943_x_718_y_15269_z_125_top_2024_05_19_23_36_47_white.jpg,0.4129703,0.41322803,0.39438093,0.39820182,0.39085242,0.34089312
6943_x_1404_y_9991_z_125_top_2024_06_04_01_09_56_white.jpg,0.3760665,0.39166903,0.36898828,0.34645352,0.35652983,0.35734522
6943_x_375_y_15269_z_125_top_2024_05_21_23_45_21_white.jpg,0.42808688,0.43366534,0.41435292,0.475874,0.4793246,0.4686037
6943_x_1089_y_12253_z_125_top_2024_03_22_23_54_39_white.jpg,0.5274876,0.53408515,0.529531,0.56220335,0.54469186,0.50067616
6943_x_1747_y_14365_z_125_top_2024_05_20_01_21_22_white.jpg,0.40455985,0.40030086,0.39967972,0.40757596,0.421404,0.40652996
6943_x_375_y_14063_z_125_top_2024_05_23_01_48_03_white.jpg,0.5668065,0.58448106,0.6164538,0.57291347,0.5857174,0.62135965
6943_x_2300_y_10745_z_125_top_2024_05_04_01_36_14_white.jpg,0.39774984,0.39895412,0.29134697,0.39701957,0.40714338,0.27495998
6943_x_1061_y_14365_z_125_top_2024_05_22_01_27_43_white.jpg,0.5304868,0.4992463,0.4926137,0.5181542,0.48092088,0.47224107
6943_x_1747_y_6825_z_125_top_2024_05_03_03_21_22_white.jpg,0.27728212,0.29156992,0.29003763,0.2065394,0.2710783,0.3096784
6943_x_125_y_12404_z_125_top_2024_03_22_23_41_51_white.jpg,0.49503672,0.5331905,0.5946154,0.5218161,0.51435196,0.59604806
6943_x_125_y_6825_z_125_top_2024_04_30_01_33_55_white.jpg,0.10259385,0.10413553,0.0959484,0.120630026,0.12962878,0.09714714
6943_x_375_y_13158_z_125_top_2024_06_04_00_44_19_white.jpg,0.31877303,0.32920027,0.3219677,0.3306631,0.34322572,0.33299792
6943_x_2053_y_8333_z_125_top_2024_04_19_23_08_14_white.jpg,0.286513,0.27137792,0.29471707,0.25757995,0.2464005,0.25047937
6943_x_375_y_14515_z_125_top_2024_05_22_01_04_20_white.jpg,0.52171767,0.50638527,0.5256109,0.5243833,0.5098739,0.5318107
6943_x_1404_y_14515_z_125_top_2024_05_27_00_51_20_white.jpg,0.61492604,0.6620621,0.68896496,0.6219185,0.6585863,0.6878078
6943_x_125_y_7729_z_125_top_2024_04_18_23_43_13_white.jpg,0.19444485,0.16061713,0.15878941,0.21531981,0.20025754,0.16181448
6943_x_1061_y_6372_z_125_top_2024_05_04_04_41_18_white.jpg,0.27863905,0.25025356,0.2469974,0.32421973,0.25464067,0.270805
6943_x_2053_y_14968_z_125_top_2024_03_22_23_17_16_white.jpg,0.33163375,0.33995518,0.34531733,0.27995968,0.29501715,0.2980723
6943_x_1404_y_13460_z_125_top_2024_06_08_00_14_08_white.jpg,0.50849026,0.53051096,0.522009,0.5052403,0.53272784,0.5205284
6943_x_1061_y_6976_z_125_top_2024_05_03_02_57_21_white.jpg,0.34010065,0.3090638,0.33139527,0.358624,0.32142004,0.3638714
6943_x_718_y_6976_z_125_top_2024_05_03_02_55_35_white.jpg,0.32065332,0.3088541,0.32132626,0.38086858,0.370783,0.40127555
6943_x_1404_y_14515_z_125_top_2024_05_25_00_49_27_white.jpg,0.54245543,0.5443939,0.5964792,0.54851454,0.54375803,0.5838516
6943_x_125_y_6674_z_125_top_2024_04_30_01_42_04_white.jpg,0.16797712,0.16599512,0.1510857,0.15465967,0.13749057,0.114412405
6943_x_375_y_6372_z_125_top_2024_05_06_04_40_59_white.jpg,0.40665495,0.42894715,0.4324441,0.35258982,0.33616742,0.38171777
6943_x_125_y_8031_z_125_top_2024_04_18_23_27_21_white.jpg,0.21617927,0.23163377,0.22712214,0.1831705,0.18397959,0.20459262
6943_x_1419_y_10595_z_125_top_2024_05_02_03_08_27_white.jpg,0.3741393,0.4126349,0.43117154,0.29669437,0.33751604,0.33185315
6943_x_1747_y_6825_z_125_top_2024_05_04_03_41_59_white.jpg,0.3424378,0.3732884,0.37342265,0.29654473,0.34061724,0.36208874
6943_x_1404_y_14515_z_125_top_2024_05_20_00_59_48_white.jpg,0.40802097,0.40460956,0.43330032,0.40439716,0.38237575,0.43961203
6943_x_2090_y_9991_z_125_top_2024_06_11_01_17_18_white.jpg,0.56000715,0.579653,0.6044208,0.65918076,0.5973837,0.7121759
6943_x_1404_y_10595_z_125_top_2024_05_04_01_51_22_white.jpg,0.41510576,0.45070568,0.4902842,0.41429484,0.44242954,0.4848074
6943_x_718_y_15269_z_125_top_2024_05_17_23_52_37_white.jpg,0.29870582,0.3032303,0.25692207,0.3073031,0.30494824,0.23621133
6943_x_2300_y_6825_z_125_top_2024_05_03_03_24_55_white.jpg,0.14331813,0.13118951,0.10822241,0.094296575,0.12134778,0.090103716
6943_x_2090_y_14515_z_125_top_2024_05_18_01_32_18_white.jpg,0.41249818,0.44011503,0.3773843,0.3828748,0.38436154,0.37345684
6943_x_1419_y_11198_z_125_top_2024_05_01_01_56_25_white.jpg,0.3978724,0.41431284,0.39846393,0.28715348,0.30618027,0.3060904
6943_x_725_y_14968_z_125_top_2024_05_01_23_52_24_white.jpg,0.53283155,0.5120263,0.5256229,0.5755869,0.5526654,0.5415662
6943_x_2300_y_6976_z_125_top_2024_05_03_03_04_32_white.jpg,0.2548654,0.17403145,0.064862385,0.24118468,0.1337069,0.0056729065
6943_x_1061_y_9388_z_125_top_2024_06_13_02_11_47_white.jpg,0.611041,0.57862914,0.58567566,0.6951494,0.6004314,0.56562424
6943_x_2090_y_6523_z_125_top_2024_05_05_02_59_35_white.jpg,0.2909678,0.28511235,0.27127087,0.28820357,0.29434395,0.2721068
6943_x_1061_y_6976_z_125_top_2024_05_08_02_18_05_white.jpg,0.5911401,0.51529926,0.5502763,0.6025902,0.5100473,0.5388203
6943_x_2113_y_10745_z_125_top_2024_05_02_02_49_52_white.jpg,0.29724616,0.29917026,0.33851144,0.31464654,0.30918047,0.30260158
6943_x_1747_y_14515_z_125_top_2024_05_18_01_30_31_white.jpg,0.36870193,0.36719605,0.3186811,0.37487152,0.381544,0.3333176
6943_x_2300_y_6825_z_125_top_2024_05_06_03_42_38_white.jpg,0.119650126,0.12565649,0.14071861,0.07996986,0.13679881,0.1482601
6943_x_2300_y_6523_z_125_top_2024_05_05_03_01_20_white.jpg,0.23981342,0.22364189,0.22364286,0.23938753,0.2164033,0.2536901
6943_x_1747_y_9539_z_125_top_2024_06_08_01_56_42_white.jpg,0.45836657,0.44243905,0.45980325,0.4694945,0.4409365,0.46340495
6943_x_1089_y_14968_z_125_top_2024_04_22_23_38_01_white.jpg,0.2185218,0.22964807,0.2146507,0.21623771,0.22257935,0.22785234
6943_x_718_y_9991_z_125_top_2024_06_11_01_09_16_white.jpg,0.6993512,0.68755203,0.67826086,0.7163235,0.6842447,0.64474934
6943_x_2090_y_11047_z_125_top_2024_05_06_01_01_02_white.jpg,0.43722588,0.44363794,0.45078644,0.38759306,0.39758542,0.38489622
6943_x_2090_y_15269_z_125_top_2024_05_21_23_54_12_white.jpg,0.46440458,0.47782207,0.4626142,0.49547112,0.45135218,0.49604553
6943_x_125_y_7729_z_125_top_2024_04_23_00_47_54_white.jpg,0.35517603,0.35219362,0.3300268,0.29125983,0.28519186,0.24201605
6943_x_1061_y_14214_z_125_top_2024_05_18_02_06_24_white.jpg,0.35523963,0.35999396,0.33381706,0.34025225,0.35341117,0.32379717
6943_x_2090_y_14214_z_125_top_2024_05_20_01_42_49_white.jpg,0.39251727,0.42173135,0.43964466,0.4272076,0.42800072,0.46792346
6943_x_725_y_10595_z_125_top_2024_05_01_03_17_58_white.jpg,0.32073897,0.32271,0.30094126,0.3059716,0.29862222,0.29576087
6943_x_2090_y_6523_z_125_top_2024_05_05_02_59_30_white.jpg,0.27684468,0.27838123,0.26570562,0.28767222,0.29409444,0.27262998
6943_x_2300_y_10896_z_125_top_2024_05_03_00_49_37_white.jpg,0.3963915,0.31310624,0.33289883,0.4133896,0.30823138,0.36337608
6943_x_2300_y_13611_z_125_top_2024_06_03_23_55_55_white.jpg,0.27976018,0.21966557,0.11493842,0.28750214,0.12651384,6.12665e-05
6943_x_2090_y_14214_z_125_top_2024_05_20_01_42_58_white.jpg,0.4023059,0.43053362,0.44978073,0.42584637,0.42656597,0.4650146
6943_x_1089_y_14214_z_125_top_2024_04_24_00_08_38_white.jpg,0.2829709,0.2589525,0.27687186,0.2392312,0.2502573,0.2628953
6943_x_125_y_7880_z_125_top_2024_04_23_00_39_59_white.jpg,0.3911528,0.34269544,0.33856592,0.36738142,0.3449018,0.3229662
6943_x_2090_y_6372_z_125_top_2024_05_03_04_01_05_white.jpg,0.34844226,0.36880326,0.32842958,0.30649254,0.32171708,0.28364384
6943_x_1061_y_10595_z_125_top_2024_05_04_01_49_39_white.jpg,0.46857905,0.46775723,0.4602909,0.49241224,0.48959842,0.46085998
6943_x_1404_y_6825_z_125_top_2024_05_06_03_37_13_white.jpg,0.3706327,0.3761052,0.36476853,0.38162348,0.40446472,0.37053052
6943_x_1747_y_15269_z_125_top_2024_05_26_23_53_23_white.jpg,0.5780811,0.59170747,0.63628006,0.782143,0.78813154,0.83227164
6943_x_375_y_6825_z_125_top_2024_05_03_03_14_14_white.jpg,0.23936166,0.25532493,0.26419935,0.3930079,0.40187186,0.39816615
6943_x_1747_y_9841_z_125_top_2024_06_10_23_12_37_white.jpg,0.5723659,0.5852331,0.61950344,0.595471,0.6686318,0.7241125
6943_x_1404_y_6372_z_125_top_2024_05_05_03_15_46_white.jpg,0.2636847,0.28422004,0.2849547,0.32347488,0.31992623,0.31491798
6943_x_1404_y_13309_z_125_top_2024_06_12_00_34_17_white.jpg,0.6652222,0.66200846,0.7067369,0.66441107,0.65478665,0.8831477
6943_x_2300_y_13158_z_125_top_2024_06_04_00_55_22_white.jpg,0.34800076,0.366754,0.3370115,0.3417917,0.35684136,0.3406822
6943_x_718_y_14515_z_125_top_2024_05_23_00_46_14_white.jpg,0.5820887,0.5401872,0.5274438,0.571638,0.56247884,0.5377866
6943_x_1404_y_9991_z_125_top_2024_06_09_01_15_19_white.jpg,0.4919088,0.5067378,0.5626492,0.48011068,0.50424075,0.55043423
6943_x_2113_y_11349_z_125_top_2024_05_01_01_39_58_white.jpg,0.36223555,0.33042893,0.3353436,0.31671885,0.31358126,0.32320902
6943_x_1061_y_14214_z_125_top_2024_05_23_01_29_54_white.jpg,0.5114109,0.51351416,0.5272459,0.5019958,0.52110577,0.5122919
6943_x_1404_y_9690_z_125_top_2024_06_11_01_34_23_white.jpg,0.54447484,0.5901114,0.7190729,0.54474276,0.57484317,0.78374857
6943_x_1747_y_6976_z_125_top_2024_05_03_03_01_04_white.jpg,0.3505063,0.38005424,0.3827117,0.32515246,0.36329475,0.37246096
6943_x_1747_y_14365_z_125_top_2024_05_23_01_12_18_white.jpg,0.55580264,0.5213839,0.55016834,0.5633548,0.51237804,0.52154094
6943_x_2053_y_14666_z_125_top_2024_04_29_23_32_57_white.jpg,0.34099537,0.34583783,0.31788263,0.2978844,0.31120747,0.26651224
6943_x_1747_y_15269_z_125_top_2024_05_23_23_52_13_white.jpg,0.621971,0.6096862,0.6073391,0.60893667,0.5693392,0.5896314
6943_x_1404_y_13761_z_125_top_2024_06_10_23_31_11_white.jpg,0.5835598,0.5721822,0.5863683,0.6314133,0.64287907,0.6848399
6943_x_725_y_11198_z_125_top_2024_05_01_01_52_48_white.jpg,0.38580263,0.39115894,0.4072124,0.31035417,0.31508544,0.33431756
6943_x_1072_y_10595_z_125_top_2024_05_01_03_20_00_white.jpg,0.30539536,0.28528225,0.29058352,0.3120288,0.29098618,0.29817924
6943_x_1766_y_14365_z_125_top_2024_05_02_01_00_50_white.jpg,0.41832876,0.40350217,0.43224436,0.4275377,0.4197706,0.43411142
6943_x_2090_y_14214_z_125_top_2024_05_23_01_36_21_white.jpg,0.505549,0.5311309,0.5790261,0.4980057,0.50599295,0.57007366
6943_x_2090_y_11047_z_125_top_2024_05_04_00_51_37_white.jpg,0.44957823,0.43080977,0.4542892,0.43850812,0.4271222,0.4478986
6943_x_2113_y_11349_z_125_top_2024_05_02_01_43_22_white.jpg,0.37846816,0.35884666,0.36236832,0.34518734,0.3412429,0.35221258
6943_x_2053_y_14214_z_125_top_2024_04_23_00_04_44_white.jpg,0.22139697,0.23395805,0.23005132,0.20935395,0.21862115,0.21863267
6943_x_378_y_7126_z_125_top_2024_05_01_04_51_21_white.jpg,0.18833123,0.1993262,0.21006548,0.1685111,0.15074715,0.16228086
6943_x_2053_y_14515_z_125_top_2024_04_22_23_56_37_white.jpg,0.253658,0.24722926,0.24162246,0.21727477,0.21812285,0.23031525
6943_x_375_y_14214_z_125_top_2024_05_23_01_25_30_white.jpg,0.5146277,0.5373178,0.56076664,0.5174561,0.54249036,0.5804964
6943_x_375_y_14365_z_125_top_2024_05_24_01_04_22_white.jpg,0.5748238,0.5601978,0.602535,0.5584564,0.56788033,0.6429084
6943_x_2053_y_8785_z_125_top_2024_03_23_00_57_39_white.jpg,0.2690186,0.24994956,0.2656156,0.26985073,0.2314136,0.25929618
6943_x_1061_y_14063_z_125_top_2024_05_25_01_46_47_white.jpg,0.40935498,0.42635688,0.42843375,0.54782873,0.5523654,0.5870597
6943_x_1089_y_11198_z_125_top_2024_04_30_00_15_04_white.jpg,0.3061251,0.2937942,0.31034943,0.28571242,0.2816458,0.27225682
6943_x_1089_y_9388_z_125_top_2024_04_23_00_18_29_white.jpg,0.471929,0.4532015,0.4739105,0.32615575,0.31653097,0.31720787
6943_x_1747_y_6976_z_125_top_2024_05_08_02_21_33_white.jpg,0.49306464,0.54842275,0.56254256,0.48190075,0.5404552,0.5516395
6943_x_2090_y_14365_z_125_top_2024_05_25_01_12_32_white.jpg,0.6119391,0.5815892,0.60504895,0.62048227,0.59516877,0.5979098
6943_x_125_y_6222_z_125_top_2024_03_22_23_02_27_white.jpg,0.42421222,0.46725821,0.5082833,0.44785294,0.48863006,0.5488305
6943_x_2090_y_13761_z_125_top_2024_06_03_23_34_25_white.jpg,0.3466857,0.35515305,0.3421895,0.35329792,0.35086954,0.35428783
6943_x_1747_y_9388_z_125_top_2024_06_11_23_15_28_white.jpg,0.5513366,0.53442174,0.55638564,0.6088004,0.50762564,0.64281034
6943_x_375_y_13460_z_125_top_2024_06_09_00_09_18_white.jpg,0.5882667,0.5853806,0.6115509,0.68505156,0.7856018,0.8579701
6943_x_2090_y_15269_z_125_top_2024_05_21_23_54_07_white.jpg,0.4683439,0.4722252,0.46466878,0.4954581,0.45132804,0.49586508
6943_x_1089_y_8333_z_125_top_2024_04_23_00_26_26_white.jpg,0.27242783,0.29053116,0.3463623,0.27215508,0.2756313,0.33465323
6943_x_1089_y_7880_z_125_top_2024_04_19_23_54_26_white.jpg,0.2792601,0.28299072,0.27628183,0.24929637,0.25922415,0.24526577
6943_x_375_y_11047_z_125_top_2024_05_06_00_50_53_white.jpg,0.60914844,0.6123979,0.66568744,0.590511,0.5955616,0.6418832
6943_x_1061_y_7126_z_125_top_2024_05_04_02_50_53_white.jpg,0.41498905,0.40616077,0.37539783,0.3930309,0.36344144,0.35016665
6943_x_1766_y_11198_z_125_top_2024_05_01_01_58_04_white.jpg,0.32263243,0.31609178,0.34748977,0.3078196,0.31059036,0.3373404
6943_x_1404_y_11349_z_125_top_2024_05_06_00_16_00_white.jpg,0.5536026,0.590154,0.6060174,0.553085,0.6061633,0.607558
6943_x_718_y_14365_z_125_top_2024_05_20_01_16_02_white.jpg,0.38819957,0.4189554,0.43517366,0.4001497,0.40370056,0.478191
6943_x_125_y_7880_z_125_top_2024_04_18_23_35_28_white.jpg,0.24312048,0.20931493,0.21203203,0.22285894,0.17034984,0.1451255
6943_x_1766_y_14214_z_125_top_2024_05_01_01_15_34_white.jpg,0.4035679,0.38291356,0.41874123,0.36753476,0.34933046,0.41024643
6943_x_1766_y_14515_z_125_top_2024_05_01_00_36_21_white.jpg,0.4166929,0.4435872,0.43376753,0.41856754,0.44113553,0.4048977
6943_x_2090_y_9690_z_125_top_2024_06_03_23_14_14_white.jpg,0.3362329,0.34770262,0.3428756,0.33498964,0.34452826,0.34318337
6943_x_2300_y_11349_z_125_top_2024_05_04_00_07_34_white.jpg,0.46642917,0.43797234,0.4490954,0.49530217,0.43352658,0.44743037
6943_x_1419_y_11198_z_125_top_2024_05_01_01_56_20_white.jpg,0.39758438,0.41044763,0.39800838,0.2872686,0.30587393,0.3060956
6943_x_375_y_11198_z_125_top_2024_05_04_00_23_06_white.jpg,0.48898858,0.48340696,0.5076882,0.5206253,0.5028357,0.51369584
6943_x_375_y_14515_z_125_top_2024_05_18_23_05_45_white.jpg,0.38018405,0.39682728,0.38273028,0.36502767,0.4004323,0.37495545
6943_x_375_y_9539_z_125_top_2024_06_09_02_09_59_white.jpg,0.53077745,0.51175755,0.5738165,0.59253806,0.55300814,0.6277199
6943_x_2300_y_10595_z_125_top_2024_05_02_03_14_06_white.jpg,0.30614114,0.28575182,0.2516699,0.30688798,0.29702482,0.24557841
6943_x_375_y_14063_z_125_top_2024_05_19_01_47_27_white.jpg,0.34377635,0.3376698,0.34299818,0.36126554,0.38556346,0.36062688
6943_x_1747_y_9539_z_125_top_2024_06_09_02_17_08_white.jpg,0.49793524,0.4727831,0.504537,0.5176518,0.49172792,0.50695246
6943_x_2090_y_6674_z_125_top_2024_05_06_04_07_57_white.jpg,0.23005632,0.25074285,0.24106382,0.22889091,0.25814214,0.27520245
6943_x_2090_y_10745_z_125_top_2024_05_04_01_34_24_white.jpg,0.4553085,0.47988576,0.4497007,0.49575293,0.4837124,0.4393484
6943_x_2090_y_14214_z_125_top_2024_05_27_01_34_48_white.jpg,0.59107476,0.5838076,0.6009527,0.71126586,0.8832914,0.75750977
6943_x_718_y_9991_z_125_top_2024_06_08_00_51_00_white.jpg,0.49228102,0.5106671,0.5210113,0.4795886,0.49200863,0.48898205
6943_x_1747_y_13761_z_125_top_2024_06_03_23_32_49_white.jpg,0.32948005,0.3320181,0.3408591,0.33693382,0.35325077,0.34341693
6943_x_125_y_7880_z_125_top_2024_04_19_23_52_16_white.jpg,0.27739865,0.24362348,0.24903539,0.27186137,0.24093664,0.2040854
6943_x_125_y_8031_z_125_top_2024_04_19_23_44_05_white.jpg,0.24473388,0.2629477,0.25996822,0.22139597,0.23592727,0.25087184
6943_x_375_y_10595_z_125_top_2024_05_03_01_14_00_white.jpg,0.42535794,0.4614421,0.46085283,0.40898767,0.42521366,0.44659567
6943_x_1747_y_14063_z_125_top_2024_05_24_01_51_25_white.jpg,0.5533785,0.5095226,0.56771827,0.53373593,0.47622043,0.5319848
6943_x_1061_y_10595_z_125_top_2024_05_03_01_17_49_white.jpg,0.45478076,0.4350207,0.42643175,0.44536105,0.43119624,0.42010552
6943_x_2090_y_13158_z_125_top_2024_06_09_00_58_42_white.jpg,0.4953434,0.50942063,0.5319456,0.5979696,0.5705638,0.5873486
6943_x_1419_y_11349_z_125_top_2024_05_01_01_36_22_white.jpg,0.33051884,0.34243697,0.35207632,0.2931264,0.2746061,0.297186
6943_x_1061_y_13761_z_125_top_2024_06_03_23_29_00_white.jpg,0.36877477,0.3741184,0.3811175,0.35492167,0.35927606,0.35998896
6943_x_2090_y_14214_z_125_top_2024_05_22_01_52_48_white.jpg,0.46051234,0.45312026,0.5212189,0.47790247,0.47211966,0.51561517
